Study_Hours,Attendance,Sleep_Hours,Parental_Support,Extracurricular,Internet_Access,Previous_Grade,Final_Grade,Grade_Class
4.4,59.3,5.6,Medium,No,Yes,58.8,53.6,Pass
9.6,77.1,5.5,High,No,Yes,91.7,84.3,Good
7.6,93.6,9.4,Medium,No,No,90.5,83.7,Good
6.4,86.6,5.5,Medium,Yes,Yes,86.8,76.1,Good
2.4,90.3,5.6,Medium,Yes,No,65.6,59.5,Pass
2.4,82.9,8.6,High,Yes,Yes,66.8,69.7,Pass
1.5,84.6,6.7,High,Yes,Yes,57.4,55.3,Pass
8.8,92.5,8.7,Low,No,No,96.3,86.5,Excellent
6.4,62.5,4.4,Medium,No,Yes,75.0,62.4,Pass
7.4,74.5,6.9,Low,Yes,Yes,83.1,70.4,Good
1.2,61.1,4.2,Medium,Yes,Yes,53.6,41.1,Fail
9.7,99.4,4.4,Medium,Yes,Yes,100.0,88.3,Excellent
8.5,97.2,9.4,Medium,No,Yes,100.0,89.2,Excellent
2.9,52.0,4.8,Medium,Yes,Yes,54.6,45.0,Fail
2.6,85.3,7.2,Medium,No,Yes,69.0,59.4,Pass
2.7,96.3,6.5,Medium,Yes,Yes,67.4,64.8,Pass
3.7,59.0,6.1,High,No,Yes,57.4,52.1,Pass
5.7,78.4,9.4,Medium,No,Yes,76.9,69.7,Pass
4.9,95.8,4.1,Low,Yes,Yes,85.9,70.4,Good
3.6,51.7,8.0,High,Yes,No,57.1,48.7,Fail
6.5,84.9,9.8,Medium,No,Yes,80.5,82.8,Good
2.3,64.9,7.4,Medium,Yes,Yes,56.8,46.8,Fail
3.6,96.2,9.6,Medium,No,No,73.5,69.2,Pass
4.3,98.6,4.3,Medium,No,Yes,80.9,66.0,Pass
5.1,97.2,6.5,Low,No,No,74.3,68.1,Pass
8.1,73.7,5.6,Medium,No,Yes,89.1,75.3,Good
2.8,93.1,8.4,High,Yes,Yes,68.7,68.4,Pass
5.6,92.2,9.9,Medium,Yes,Yes,85.2,85.2,Excellent
6.3,66.0,5.5,Medium,No,Yes,67.2,60.9,Pass
1.4,91.4,7.9,Medium,Yes,Yes,69.9,64.4,Pass
6.5,51.9,5.2,Low,No,Yes,71.7,52.3,Pass
2.5,79.8,7.4,Medium,Yes,Yes,67.7,56.2,Pass
1.6,61.5,6.8,High,Yes,Yes,50.2,48.0,Fail
9.5,56.0,9.8,Low,No,Yes,82.0,74.3,Good
9.7,53.8,7.7,Medium,Yes,Yes,74.5,75.6,Good
8.3,84.8,6.1,Medium,No,Yes,86.6,79.7,Good
3.7,67.0,4.7,Medium,No,Yes,70.0,55.1,Pass
1.9,86.2,4.9,High,No,No,70.1,52.1,Pass
7.2,53.3,5.4,Low,No,Yes,71.4,63.1,Pass
5.0,65.8,5.5,Medium,No,No,63.8,53.4,Pass
2.1,77.0,9.1,Low,No,Yes,66.4,57.6,Pass
5.5,89.5,7.4,High,Yes,Yes,80.0,76.0,Good
1.3,65.9,7.1,Low,No,Yes,44.4,39.4,Fail
9.2,81.3,4.7,Medium,No,Yes,93.6,77.9,Good
3.3,94.3,9.2,High,No,Yes,74.2,74.4,Good
7.0,80.8,8.3,High,No,Yes,87.7,81.2,Good
3.8,61.6,4.4,Medium,Yes,Yes,57.5,49.7,Fail
5.7,51.2,8.2,Medium,No,Yes,49.5,53.8,Pass
5.9,93.5,7.3,Medium,No,Yes,84.5,73.9,Good
2.7,51.1,4.5,Medium,Yes,Yes,56.2,41.1,Fail
9.7,93.7,6.7,Medium,No,Yes,88.1,89.2,Excellent
8.0,76.4,6.9,Medium,No,No,78.6,79.0,Good
9.5,97.0,5.0,Medium,No,Yes,100.0,89.8,Excellent
9.1,89.9,9.7,Medium,No,Yes,91.1,92.4,Excellent
6.4,99.9,9.1,Medium,No,Yes,90.9,85.6,Excellent
9.3,67.5,8.0,High,Yes,Yes,81.3,88.9,Excellent
1.8,88.4,6.8,Medium,No,Yes,56.2,48.4,Fail
2.8,70.1,6.5,Low,Yes,Yes,61.9,51.7,Pass
1.4,74.0,7.9,Low,No,Yes,58.2,43.0,Fail
3.9,81.4,7.3,High,No,Yes,69.3,58.3,Pass
4.5,93.7,4.4,Medium,Yes,No,77.6,67.9,Pass
3.4,99.2,7.1,Low,Yes,No,78.1,67.6,Pass
8.5,88.4,8.8,Medium,No,Yes,89.2,85.8,Excellent
4.2,70.9,6.8,Medium,Yes,Yes,61.8,58.3,Pass
3.5,71.1,4.3,Medium,No,Yes,68.2,63.2,Pass
5.9,86.9,8.7,Medium,Yes,Yes,70.6,73.3,Good
2.3,61.9,5.2,Low,Yes,Yes,47.5,41.6,Fail
8.2,55.5,5.6,High,No,Yes,79.7,68.5,Pass
1.7,67.7,5.0,Medium,No,No,60.5,45.1,Fail
9.9,64.4,6.0,Medium,No,Yes,85.0,76.3,Good
8.0,64.8,8.5,High,Yes,Yes,71.8,74.6,Good
2.8,61.7,7.1,Medium,No,Yes,55.9,54.0,Pass
